Version 4
SHEET 1 5140 1704
WIRE 1392 608 1024 608
WIRE -592 624 -592 592
WIRE 528 624 -432 624
WIRE -1104 640 -1104 448
WIRE -720 640 -1104 640
WIRE -592 640 -656 640
WIRE 1392 640 1392 608
WIRE -624 656 -624 576
WIRE -592 656 -624 656
WIRE 528 656 528 624
WIRE 1264 656 528 656
WIRE 1392 656 1328 656
WIRE -896 672 -896 512
WIRE -720 672 -896 672
WIRE 1360 672 1360 592
WIRE 1392 672 1360 672
WIRE 1088 688 1088 528
WIRE 1264 688 1088 688
WIRE -432 736 -432 656
WIRE -432 736 -624 736
WIRE 1552 752 1552 672
WIRE 1552 752 1360 752
WIRE -1072 768 -1072 16
WIRE -592 768 -1072 768
WIRE -592 784 -592 768
WIRE 528 784 -432 784
WIRE 1392 784 1024 784
WIRE -1024 800 -1024 480
WIRE -720 800 -1024 800
WIRE -592 800 -656 800
WIRE 1392 800 1392 784
WIRE -624 816 -624 736
WIRE -592 816 -624 816
WIRE 528 816 528 784
WIRE 1264 816 528 816
WIRE 1392 816 1328 816
WIRE -896 832 -896 672
WIRE -720 832 -896 832
WIRE 1360 832 1360 752
WIRE 1392 832 1360 832
WIRE 1088 848 1088 688
WIRE 1264 848 1088 848
WIRE -432 880 -432 816
WIRE -432 880 -624 880
WIRE -1168 896 -1168 32
WIRE -592 896 -1168 896
WIRE 1552 896 1552 832
WIRE 1552 896 1360 896
WIRE 1392 912 1024 912
WIRE -592 928 -592 896
WIRE 528 928 -432 928
WIRE -800 944 -800 496
WIRE -720 944 -800 944
WIRE -592 944 -656 944
WIRE 1392 944 1392 912
WIRE 1744 944 1552 944
WIRE 1872 944 1808 944
WIRE -624 960 -624 880
WIRE -592 960 -624 960
WIRE 528 960 528 928
WIRE 1264 960 528 960
WIRE 1392 960 1328 960
WIRE -896 976 -896 832
WIRE -720 976 -896 976
WIRE 1360 976 1360 896
WIRE 1392 976 1360 976
WIRE 1744 976 1664 976
WIRE 1088 992 1088 848
WIRE 1264 992 1088 992
WIRE 1584 1104 1488 1104
WIRE 1664 1104 1664 976
WIRE 1664 1104 1648 1104
FLAG 1024 112 C0
IOPIN 1024 112 In
FLAG 1024 304 C1
IOPIN 1024 304 In
FLAG 1024 448 C2
IOPIN 1024 448 In
FLAG 1024 608 C3
IOPIN 1024 608 In
FLAG 1024 784 C3
IOPIN 1024 784 In
FLAG 1024 912 C3
IOPIN 1024 912 In
FLAG -368 -320 C3
IOPIN -368 -320 In
FLAG -464 -320 C2
IOPIN -464 -320 In
FLAG -560 -320 C1
IOPIN -560 -320 In
FLAG -656 -320 C0
IOPIN -656 -320 In
FLAG 800 -224 A3
IOPIN 800 -224 In
FLAG 704 -224 A2
IOPIN 704 -224 In
FLAG 608 -224 A1
IOPIN 608 -224 In
FLAG 512 -224 A0
IOPIN 512 -224 In
FLAG -1600 -16 A3
IOPIN -1600 -16 In
FLAG -1600 -32 A2
IOPIN -1600 -32 In
FLAG -1600 -48 A1
IOPIN -1600 -48 In
FLAG -1600 -64 A0
IOPIN -1600 -64 In
FLAG 816 48 B3
IOPIN 816 48 In
FLAG 720 48 B2
IOPIN 720 48 In
FLAG 624 48 B1
IOPIN 624 48 In
FLAG 528 48 B0
IOPIN 528 48 In
FLAG 288 -320 X3
IOPIN 288 -320 In
FLAG 192 -320 X2
IOPIN 192 -320 In
FLAG 96 -320 X1
IOPIN 96 -320 In
FLAG 16 -320 X0
IOPIN 16 -320 In
FLAG 384 -64 Y3
IOPIN 384 -64 In
FLAG 288 -64 Y2
IOPIN 288 -64 In
FLAG 160 -64 Y1
IOPIN 160 -64 In
FLAG 48 -64 Y0
IOPIN 48 -64 In
FLAG -1600 64 X3
IOPIN -1600 64 In
FLAG -1600 48 X2
IOPIN -1600 48 In
FLAG -1600 32 X1
IOPIN -1600 32 In
FLAG -1600 16 X0
IOPIN -1600 16 In
FLAG -1584 448 B3
IOPIN -1584 448 In
FLAG -1584 432 B2
IOPIN -1584 432 In
FLAG -1584 416 B1
IOPIN -1584 416 In
FLAG -1584 400 B0
IOPIN -1584 400 In
FLAG -1584 528 Y3
IOPIN -1584 528 In
FLAG -1584 512 Y2
IOPIN -1584 512 In
FLAG -1584 496 Y1
IOPIN -1584 496 In
FLAG -1584 480 Y0
IOPIN -1584 480 In
FLAG 1872 944 Above
IOPIN 1872 944 Out
SYMBOL multiplier-signed -1472 -32 R0
SYMATTR InstName X1
SYMBOL multiplier-signed -1456 432 R0
SYMATTR InstName X2
SYMBOL full_adder -512 336 R0
SYMATTR InstName X11
SYMBOL full_adder -512 192 R0
SYMATTR InstName X12
SYMBOL Digital\\xor -688 112 R0
WINDOW 3 -75 -216 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A9
SYMBOL Digital\\xor -672 288 R0
WINDOW 3 -88 -362 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A10
SYMBOL full_adder -512 480 R0
SYMATTR InstName X13
SYMBOL Digital\\xor -672 432 R0
WINDOW 3 -87 -476 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A11
SYMBOL full_adder -512 640 R0
SYMATTR InstName X14
SYMBOL Digital\\xor -672 592 R0
WINDOW 3 -83 -606 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A12
SYMBOL full_adder -512 800 R0
SYMATTR InstName X8
SYMBOL Digital\\xor -672 752 R0
WINDOW 3 -82 -736 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A5
SYMBOL full_adder -512 944 R0
SYMATTR InstName X15
SYMBOL Digital\\xor -672 896 R0
WINDOW 3 -91 -1028 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A13
SYMBOL full_adder 1472 352 R0
SYMATTR InstName X16
SYMBOL full_adder 1472 208 R0
SYMATTR InstName X17
SYMBOL Digital\\xor 1296 128 R0
WINDOW 3 -75 -216 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A14
SYMBOL Digital\\xor 1312 304 R0
WINDOW 3 -88 -362 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A15
SYMBOL full_adder 1472 496 R0
SYMATTR InstName X18
SYMBOL Digital\\xor 1312 448 R0
WINDOW 3 -87 -476 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A16
SYMBOL full_adder 1472 656 R0
SYMATTR InstName X19
SYMBOL Digital\\xor 1312 608 R0
WINDOW 3 -83 -606 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A17
SYMBOL full_adder 1472 816 R0
SYMATTR InstName X20
SYMBOL Digital\\xor 1312 768 R0
WINDOW 3 -82 -736 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A18
SYMBOL full_adder 1472 960 R0
SYMATTR InstName X21
SYMBOL Digital\\xor 1312 912 R0
WINDOW 3 -98 -1108 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A19
SYMBOL Digital\\and 1776 896 R0
WINDOW 3 -561 -1065 Left 2
SYMATTR InstName A1
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL voltage 512 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 608 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 704 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 800 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 528 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 624 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 720 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 816 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 16 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 96 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 192 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage 288 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage 48 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage 160 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 0
SYMBOL voltage 288 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage 384 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 0
SYMBOL voltage -656 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL voltage -560 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL voltage -464 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0
SYMBOL voltage -368 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL voltage 1488 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 0
SYMBOL voltage -944 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 5
SYMBOL voltage 992 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 0
SYMBOL Digital\\inv 1584 1040 R0
WINDOW 3 -372 -1185 Left 2
SYMATTR InstName A3
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
TEXT -1688 1668 Left 2 !.tran 10
